<style type="text/css"/
    * {margin: 0; padding: 0}
    html, body {height: 100%; margin: 0; margin-top: 10px; background-color: #ffffff}
    canvas {outline: none; position: absolute
    </style>
<center>

  <a href=https://repba.com/?p=boss/{GALLERY}&k=0000&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0000/{NAME}.000.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0000&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0000/{NAME}.001.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0000&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0000/{NAME}.002.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0000&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0000/{NAME}.003.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0000&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0000/{NAME}.004.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0000&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0000/{NAME}.005.gif"></a>

  <a href=https://repba.com/?p=boss/{GALLERY}&k=0001&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0001/{NAME}.000.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0001&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0001/{NAME}.001.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0001&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0001/{NAME}.002.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0001&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0001/{NAME}.003.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0001&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0001/{NAME}.004.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0001&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0001/{NAME}.005.gif"></a>

  <a href=https://repba.com/?p=boss/{GALLERY}&k=0002&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0002/{NAME}.000.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0002&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0002/{NAME}.001.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0002&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0002/{NAME}.002.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0002&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0002/{NAME}.003.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0002&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0002/{NAME}.004.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0002&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0002/{NAME}.005.gif"></a>

  <a href=https://repba.com/?p=boss/{GALLERY}&k=0003&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0003/{NAME}.000.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0003&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0003/{NAME}.001.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0003&a=1>
